rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '全快', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '全快'}
< {'base': '約束', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '約束'}
< {'base': '履行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '履行'}
< {'base': '覚悟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '覚悟'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': "'"}
< {'base': '計画', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '計画'}
< {'base': '弁解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁解'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': '失敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敗'}
< {'base': '化粧', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '化粧'}
< {'base': '着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '着'}
< {'base': '反映', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反映'}
< {'base': '希望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '希望'}
< {'base': '希望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '希望'}
< {'base': '満足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '満足'}
< {'base': '奮発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奮発'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '外出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '外出'}
< {'base': '頓服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頓服'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '厳命', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '厳命'}
< {'base': '吶喊', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吶喊'}
< {'base': '妨害', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '妨害'}
< {'base': '理解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '理解'}
< {'base': 'ぞくぞく', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ぞくぞく'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '全快', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '全快'}
< {'base': '意見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意見'}
< {'base': '満足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '満足'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '了解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了解'}
< {'base': '了解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了解'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '沈黙', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈黙'}
< {'base': '弄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弄'}
< {'base': '競争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '競争'}
< {'base': '談笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談笑'}
< {'base': '罵倒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '罵倒'}
< {'base': '動作', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '動作'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '注目', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注目'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '回向', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '回向'}
< {'base': '診察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '診察'}
< {'base': '弁解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁解'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '早死', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '早死'}
< {'base': 'いたずら', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'いたずら'}
< {'base': '属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '属'}
< {'base': '類似', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '類似'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '身震い', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '身震い'}
< {'base': '回向', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '回向'}
< {'base': '外出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '外出'}
< {'base': '失恋', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失恋'}
< {'base': '失恋', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失恋'}
< {'base': '放逐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放逐'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '起臥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '起臥'}
< {'base': '感謝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感謝'}
< {'base': '敬服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬服'}
< {'base': '躊躇', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '躊躇'}
< {'base': '虐待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '虐待'}
< {'base': '鈍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鈍'}
< {'base': '依頼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '依頼'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '忘却', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忘却'}
< {'base': '接近', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '接近'}
< {'base': '糾合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '糾合'}
< {'base': '進化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '進化'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '変心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変心'}
< {'base': '弄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弄'}
< {'base': '罵詈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '罵詈'}
< {'base': '融通', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '融通'}
< {'base': '脱化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '脱化'}
< {'base': '評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '評'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '動作', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '動作'}
< {'base': '注目', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注目'}
< {'base': '賛', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛'}
< {'base': '録', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '録'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '一致', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一致'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '併行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '併行'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '発見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発見'}
< {'base': '粘着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '粘着'}
< {'base': '感動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感動'}
< {'base': '断念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断念'}
< {'base': '割愛', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '割愛'}
< {'base': '抹殺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '抹殺'}
< {'base': '筆誅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '筆誅'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '廃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '廃'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '落第', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '落第'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '案内', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '案内'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '苦労', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦労'}
< {'base': '撰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '撰'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '卒業', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '卒業'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '相当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相当'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '接待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '接待'}
< {'base': '不足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '不足'}
< {'base': '油断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '油断'}
< {'base': '退屈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退屈'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '頓着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頓着'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '感嘆', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感嘆'}
< {'base': '損害', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '損害'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '解釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '解釈'}
< {'base': '不足', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '不足'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '説教', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説教'}
< {'base': '油断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '油断'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '道楽', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '道楽'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '削減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '削減'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': 'お待ち', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'お待ち'}
< {'base': '予言', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予言'}
< {'base': '返答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返答'}
< {'base': '窮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '窮'}
< {'base': '評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '評'}
< {'base': 'にこにこ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'にこにこ'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '加勢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加勢'}
< {'base': '定義', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '定義'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '処置', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処置'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '納得', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '納得'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '沈黙', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈黙'}
< {'base': '要求', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '要求'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '専断', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '専断'}
< {'base': '乾燥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '乾燥'}
< {'base': '脱俗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '脱俗'}
< {'base': '傾聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傾聴'}
< {'base': '傾聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傾聴'}
< {'base': '結論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '結論'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '洗濯', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洗濯'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '拍手', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拍手'}
< {'base': '請求', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '請求'}
< {'base': '稽古', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '稽古'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '自殺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自殺'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '肉食', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '肉食'}
< {'base': '釘付け', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '釘付け'}
< {'base': '処刑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処刑'}
< {'base': '退屈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退屈'}
< {'base': '欠伸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '欠伸'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '講釈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '講釈'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '処刑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処刑'}
< {'base': '絞殺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '絞殺'}
< {'base': '絞殺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '絞殺'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '云々', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '云々'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '加担', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加担'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '絞殺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '絞殺'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '執行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '執行'}
< {'base': '洗濯', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洗濯'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '成立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成立'}
< {'base': '一致', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一致'}
< {'base': '仮定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仮定'}
< {'base': '仮定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仮定'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '応用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '応用'}
< {'base': '平均', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '平均'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '='}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '('}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': ')'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '='}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '('}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': ')'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '遠慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠慮'}
< {'base': '架', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '架'}
< {'base': '往生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往生'}
< {'base': '工夫', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '工夫'}
< {'base': '断念', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '断念'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '作用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '作用'}
< {'base': '論及', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '論及'}
< {'base': '欠伸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '欠伸'}
< {'base': '陥落', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '陥落'}
< {'base': '失策', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失策'}
< {'base': '報道', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '報道'}
< {'base': '区別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '区別'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '再来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '再来'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '保存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '保存'}
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '展覧', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '展覧'}
< {'base': '見物', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見物'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '翻訳', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '翻訳'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '見物', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見物'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '調和', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '調和'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '報知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '報知'}
< {'base': '沈黙', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '沈黙'}
< {'base': '所有', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '所有'}
< {'base': '工事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '工事'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '対立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '対立'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '謙遜', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謙遜'}
< {'base': '敬意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬意'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '鼎坐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鼎坐'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '認識', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '認識'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '存在', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存在'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '恐縮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恐縮'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '融通', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '融通'}
< {'base': '世話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '世話'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '畏服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '畏服'}
< {'base': '生活', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '生活'}
< {'base': '予期', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予期'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '失礼', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失礼'}
< {'base': '世話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '世話'}
< {'base': '噂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '噂'}
< {'base': 'おまけ', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'おまけ'}
< {'base': '辞儀', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辞儀'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '安心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '安心'}
< {'base': '存在', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存在'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '恋着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恋着'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '奏', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奏'}
< {'base': '見物', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見物'}
< {'base': '挑撥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挑撥'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '謙遜', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謙遜'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '演奏', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演奏'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': 'きが', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'きが'}
< {'base': '驚愕', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '驚愕'}
< {'base': '吶喊', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吶喊'}
