rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
> Xは | Y | いいでしょうと
> Xは | Yが | いいでしょうと
> X | Yが | いいでしょうと
1324,1327c2151,2156
< Xですから | Y -> いいでしょうと | いってしまったので
< Xですから | Yが -> いいでしょうと | いってしまったので
< Xですから -> いってしまったので | Yは -> 妙ですな | 妙なのですが
< Xですが | Yが -> 真面目だ | ものですから
---
> Xですから -> いってしまったので | Yですな | 妙なのですが
> Xですが | Yだ | ものですから
> Xですから | Yが | つきませんでしたと
> Xですから -> つきませんでしたと | Yに | 向って
> Xに -> 向って | Yを | 詫びているように
> Xは | Yに | 聞く
1329,1335c2158,2166
< Xは | Yじゃない -> トチメンボーだと | 訂正されました
< Xから -> 持って来いと -> いうと | Yが -> メンチボーですかと | 聞き直しましたが
< Xを -> 持って来いと -> いうと | Yが -> メンチボーですかと | 聞き直しましたが
< X -> 持って来いと -> いうと | Yが -> メンチボーですかと | 聞き直しましたが
< Xですから | Yも -> 添えて | 教えてやりました
< Xですから | Yを -> 添えて | 教えてやりました
< Xですから | Yだ -> トチメンボーだと | 教えてやりました
---
> Xから | Yを | 持って来いと
> Xから | Y | 持って来いと
> Xを | Y | 持って来いと
> Xから -> 持って来いと -> いうと | Yですかと | 聞き直しましたが
> Xは | Yだと | 訂正されました
> Xであるし | Y | いらっしゃるし
> Xであるし | Yで | いらっしゃるし
> X | Yで | いらっしゃるし
> Xは | Yなすった | ものと
1337,1338d2167
< Xですか | Y -> いらっしゃるし | ものですから
< Xですか | Yで -> いらっしゃるし | ものですから
1340,1345c2169,2179
< Xですが | Yは -> 様子で | ない
< Xですが | Yな -> 様子で | ない
< Xは | Yで -> メンチボーなら | 出来ますと
< Xであるし | Yの -> 西洋通で | いらっしゃるし
< X | Yの -> 西洋通で | いらっしゃるし
< Xは | Yに -> 残念な | 様子で
---
> Xも | Yを | 添えて
> Xですから | Yだと | 教えてやりました
> Xですから | Yに | 教えてやりました
> Xだと | Yに | 教えてやりました
> Xですから -> 教えてやりました | Yは | どうしました
> Xがね | Yですがね | 御気の毒様ですが
> Xがね | Yしていましてね | 御気の毒様ですが
> Xですがね | Yしていましてね | 御気の毒様ですが
> Xは | Yなら | 出来ますと
> Xは | Y | 出来ますと
> Xなら | Y | 出来ますと
1347,1354c2181,2189
< Xは | Yなら -> 出来ますと | 云うと
< Xは | Y -> 出来ますと | 云うと
< Xがね | Y -> 考えると -> 滑稽なんですがね | 御気の毒様ですが
< Xは | Yと -> 相談して参りましょうと | 行きましたよ
< Xから -> 出して -> 吹かし -> 始められたので | Yしも -> 読み出しました | 行きましたよ
< Xから -> 出して -> 吹かし -> 始められたので | Yから -> 読み出しました | 行きましたよ
< Xを -> 出して -> 吹かし -> 始められたので | Yしも -> 読み出しました | 行きましたよ
< Xを -> 出して -> 吹かし -> 始められたので | Yから -> 読み出しました | 行きましたよ
---
> Xは | Yな | 様子で
> Xじゃ | Yまで | 来た
> Xですが | Yで | ない
> Xですが | Yが | ない
> Xで | Yが | ない
> Xに | Yを | やられると
> Xは | Yして参りましょうと | 行きましたよ
> Xは | Yへ | 行きましたよ
> Xして参りましょうと | Yへ | 行きましたよ
1356,1357c2191,2195
< Xして参りましょうと -> 行きましたよ | Yが -> 食いたかったと | 見えますね
< Xへ -> 行きましたよ | Yが -> 食いたかったと | 見えますね
---
> Xが -> かかりますと -> 云うと | Yは | もので
> Xで | Yは | ひまなんだから
> Xで | Yで | ひまなんだから
> Xは | Yで | ひまなんだから
> Xから | Yを | 出して
1359,1383c2197,2212
< Xだから -> 食って行こうじゃないかと -> 云いながら | Yを -> 出して | 吹かし
< Xで | Yなら -> こしらえますが | 前める
< Xで | Yに -> 掛りますなと | 前める
< Xで | Yが -> 掛りますなと | 前める
< Xしも | Yから -> 出して | 読み出しました
< Xしも | Yを -> 出して | 読み出しました
< Xから | Yから -> 出して | 読み出しました
< Xから | Yを -> 出して | 読み出しました
< Xは -> 云うと -> 繰り返さるるので | Yも -> 黙っている -> 訳にも | 参りませんから
< Xでと -> 云うと -> 繰り返さるるので | Yも -> 黙っている -> 訳にも | 参りませんから
< Xに -> 云うと -> 繰り返さるるので | Yも -> 黙っている -> 訳にも | 参りませんから
< Xを -> なって -> 繰り返さるるので | Yも -> 黙っている -> 訳にも | 参りませんから
< Xに -> なって -> 繰り返さるるので | Yも -> 黙っている -> 訳にも | 参りませんから
< Xが -> 出て来て | Yは -> 買われませんから | 云うと
< Xが -> 出て来て | Yの -> 間は | 云うと
< Xは -> 買われませんから | Yの -> 間は | 云うと
< Xは -> 云うと | Yを -> なって | 繰り返さるるので
< Xは -> 云うと | Yに -> なって | 繰り返さるるので
< Xでと -> 云うと | Yを -> なって | 繰り返さるるので
< Xでと -> 云うと | Yに -> なって | 繰り返さるるので
< Xに -> 云うと | Yを -> なって | 繰り返さるるので
< Xに -> 云うと | Yに -> なって | 繰り返さるるので
< Xが -> 行っても | Yの -> 十五番へ | 行っても
< Xで -> 行っても | Yの -> 十五番へ | 行っても
< Xへ -> 行っても | Yの -> 十五番へ | 行っても
---
> Xから | Yを | 出して
> Xしも | Yから | 読み出しました
> Xはまた | Yへ | 行きましたよ
> Xはまた | Yに | 行きましたよ
> Xへ | Yに | 行きましたよ
> Xに | Yが | 掛りますなと
> Xで | Yは | 前める
> Xで | Yで | 前める
> Xで | Yを | 前める
> Xは | Yで | 前める
> Xは | Yを | 前める
> Xで | Yを | 前める
> Xが | Yで | 行っても
> Xが | Yへ | 行っても
> Xで | Yへ | 行っても
> Xが -> 行っても | Yへ | 行っても
1385,1386c2214,2216
< Xは -> 来たのになあと | Yの -> 方を | なって
< Xにも -> 参りませんから | Yですな -> 遺憾極るですなと | 合せたのです
---
> Xは | Yでと | 云うと
> Xは | Yに | 云うと
> Xでと | Yに | 云うと
1388,1397c2218,2241
< Xは | Yで -> 買われませんので | 云いましたよ
< Xは | Yだから -> 買われませんので | 云いましたよ
< Xは | Yは -> 買われませんので | 云いましたよ
< Xですか -> 面白いと | Yに -> なく | 笑う
< Xは -> 云いましたよ | Yが -> 落ちなんですか | 面白いと
< Xと -> 云いましたよ | Yが -> 落ちなんですか | 面白いと
< Xで | Yだ -> ものだから | 買われませんので
< Xで | Yへ -> 行っても | 買われませんので
< Xだから | Yへ -> 行っても | 買われませんので
< Xは | Yへ -> 行っても | 買われませんので
---
> Xを | Yに | なって
> Xは -> 云うと | Yを -> なって | 繰り返さるるので
> Xは -> 云うと -> 繰り返さるるので | Yにも | 参りませんから
> X極るですなと | Yを | 合せたのです
> Xでと | Yが | 賛成する
> Xだか | Yには | わからん
> Xも | Yだと | 見えて
> X | Yが | 参りましたら
> Xが | Yは | 使うかねと
> Xが | Yを | 使うかねと
> Xは | Yを | 使うかねと
> Xが -> 使うかねと -> 問われると | Yはへへへへと | 笑って
> Xはへへへへと -> 笑って | Yを | しないんです
> Xだろうと | Yが | 押し返して
> Xだろうと -> 押し返して -> 聞くと | Yはへ | えさようで
> Xで | Yだから | 買われませんので
> Xで | Yは | 買われませんので
> Xだから | Yは | 買われませんので
> Xは | Yと | 云いましたよ
> Xは -> 云いましたよ | Yですか | 面白いと
> Xですか -> 面白いと | Yで | 笑う
> Xに -> なく | Yで | 笑う
> Xが -> 揺れて | Yは | 落ちかかる
> Xにも | Y | なく
1399,1400c2243
< Xは | Y -> なく | 笑う
< Xは | Yに -> なった | ものと
---
> Xに | Yに | なった
1401a2245,2247
> Xで | Yへ | 出ると
> Xを | Yに | 使った
> X -> 行ったろう | Yが | 面白かろうと
1403,1405c2249
< Xへ -> 出ると | Yが -> 面白かろうと | 大得意なんです
< X -> 行ったろう | Yを -> 使った -> ところが | 面白かろうと
< X -> 行ったろう | Yに -> 使った -> ところが | 面白かろうと
---
> Xの | Yが | 延びたので
1407,1409c2251,2261
< Xが -> 延びたので | Yに -> なって | 弱りましたよ
< Xの | Yの -> 時刻が | 延びたので
< Xが | Yの -> 耳に | 入る
---
> Xの -> 延びたので -> 弱りましたよ | Yは | 御迷惑でしたろうと
> Xでしたろうと | Yは | 表する
> Xでしたろうと | Yを | 表する
> Xは | Yを | 表する
> Xには | Yも | ない
> Xには | Yは | ない
> Xも | Yは | ない
> Xが | Yに | 入る
> Xは | Yに | あって参ったのでと
> Xは | Yが | あって参ったのでと
> Xに | Yが | あって参ったのでと
1412,1439c2264,2298
< Xは | Yに -> あって参ったのでと | 改まる
< Xは | Yが -> あって参ったのでと | 改まる
< X | Yが -> 好きな | ものですから
< Xしまして | Y -> 会合して | 続けたいつもりで
< Xしまして | Yの -> 研究を | 続けたいつもりで
< Xして | Yの -> 研究を | 続けたいつもりで
< Xです | Yの -> 作から | やるつもりです
< Xです | Yの -> 創作なんかも | やるつもりです
< Xは | Yの -> 作から | やるつもりです
< Xは | Yの -> 創作なんかも | やるつもりです
< Xから | Yの -> 創作なんかも | やるつもりです
< Xです | Yと -> いうと | ものででもあるんですか
< Xです | Yの -> 琵琶行のような | ものででもあるんですか
< Xですか -> いいえ | Yの -> 春風馬堤曲の | 種類ですか
< Xで | Yに -> 開いた | くらいであります
< Xは | Yに -> 開いた | くらいであります
< Xか -> 附けて | Yの -> 類を | 読むように
< Xでも -> 附けて | Yの -> 類を | 読むように
< Xで -> くらいであります | Yに -> 聞えますが | やるんです
< Xは -> くらいであります | Yに -> 聞えますが | やるんです
< Xです | Yの -> 心中物を | やりました
< Xだっては | Yの -> 心中物を | やりました
< Xと -> いえば | Yの -> 近松に | 極っている
< Xは | Yにも -> 分らずに | 撫でている
< Xは | Yの -> 頭を | 撫でている
< Xだから -> 足らんと | Y -> るるが | すましていた
< Xは -> 足らんと | Y -> るるが | すましていた
< Xは | Yの -> 顔色を | 窺う
---
> Xでと | Yも | 負けずに
> X | Yな | ものですから
> Xでと | Yを | 注す
> Xだけが -> よりまして | Yから | 朗読会というのを
> Xしまして | Yして | 続けたいつもりで
> Xしまして | Yを | 続けたいつもりで
> Xして | Yを | 続けたいつもりで
> Xで | Yは | くらいであります
> Xか | Yでも | 附けて
> Xか -> 附けて | Yを | 読むように
> Xで -> くらいであります | Yに | やるんです
> Xに -> 聞えますが | Yに | やるんです
> Xです | Yは | やるつもりです
> Xです | Yから | やるつもりです
> Xです | Yなんかも | やるつもりです
> Xは | Yから | やるつもりです
> Xは | Yなんかも | やるつもりです
> Xから | Yなんかも | やるつもりです
> Xです | Yな | ものででもあるんですか
> Xですか -> いいえ | Yの | 種類ですか
> Xじゃ | Yを | やったんです
> Xです | Yだっては | やりました
> Xです | Yを | やりました
> Xだっては | Yを | やりました
> Xに | Yは | ない
> Xと -> いえば | Yに | 極っている
> Xは | Yを | 撫でている
> Xは | Yに | 撫でている
> Xを | Yに | 撫でている
> Xだから | Yは | 足らんと
> Xだから -> 足らんと | Yに | すましていた
> X -> るるが | Yに | すましていた
> Xは | Yを | 窺う
> Xじゃ | Yで | 朗読するのですかまたは
> Xですかまたは | Yを | やるんですか
1442,1445c2301,2323
< Xは | Yを -> 第一として | 添えます
< Xは | Yや -> 身振りを | 添えます
< Xとして | Yや -> 身振りを | 添えます
< Xに | Yや -> 身振りを | 添えます
---
> Xに | Yを | 持って
> Xに -> 持って | Yを | 発揮するのを
> Xは | Yとして | 添えます
> Xは | Yに | 添えます
> Xは | Yを | 添えます
> Xとして | Yに | 添えます
> Xとして | Yを | 添えます
> Xに | Yを | 添えます
> Xは | Yで | やるんです
> Xは | Yでも | やるんです
> Xは | Yが | やるんです
> Xは | Yに | やるんです
> Xで | Yでも | やるんです
> Xで | Yが | やるんです
> Xで | Yに | やるんです
> Xでも | Yが | やるんです
> Xでも | Yに | やるんです
> Xが | Yに | やるんです
> Xです | Yな | ものじゃありませんか
> Xじゃありませんか | Yが -> ない | ものですな
> Xですな | Yながら | 行きますか
> Xですな -> 行きますか | Yだと | 思います
> Xが | Yへ | 行く
1448d2325
< Xだと -> 思います | Yへ -> 行く | 所なんで
1450,1462c2327,2337
< Xと -> いうと | Yへ -> 行く | 所なんで
< Xなんで | Yな -> 幕を | やりましたなと
< Xじゃありませんか | Yが -> ない | ものですな
< Xは | Yが -> 主で | やるんです
< Xは | Yでも -> 丁稚でも | やるんです
< Xで | Yでも -> 丁稚でも | やるんです
< Xですな -> 行きますか | Yした -> 方だと | 思います
< Xながら -> 行きますか | Yした -> 方だと | 思います
< Xが | Yを -> 乗せて | 行く
< Xを -> 掠めて | Yの -> 横手へ | 廻る
< X | Yな -> 事も | ないんです
< Xは | Yと -> 遣手と | 見番だけですからと
< Xは | Yを -> きいて | したが
---
> Xなんで | Yを | やりましたなと
> Xだけに | Yを | 傾ける
> Xの -> 煙りが | Yを | 掠めて
> Xを -> 掠めて | Yへ | 廻る
> X | Yも | ないんです
> Xと | Yと | 仲居と
> Xは | Yと | 見番だけですからと
> Xだけですからと | Yは | ものである
> Xだけですからと | Yな | ものである
> Xは | Yな | ものである
> Xは | Yを | したが
1464,1472c2339,2340
< Xは -> したが | Yについて -> 見えて | 呈出した
< Xを -> したが | Yについて -> 見えて | 呈出した
< Xですかな | Yは -> 見ませんが | 思います
< Xですかな | Yな -> ものだろうと | 思います
< Xは | Yに -> 解して | おらんらしい
< Xは | Yを -> 解して | おらんらしい
< Xが | Yの -> 助役 | 見たような
< Xは | Yの -> 下女で | 遣手というのが
< Xに | Yの -> 性格を | 解して
---
> Xは -> したが | Yを | 呈出した
> Xについて -> 見えて | Yを | 呈出した
1474,1487c2342,2374
< Xで | Yに -> 起臥する | 者ですね
< Xは | Yに -> 起臥する | 者ですね
< Xは | Yに -> 隷属する | もので
< Xですか | Yは -> 人間だと | 思います
< Xですか | Yでも -> 人間だと | 思います
< Xですか | Yの -> 人間だと | 思います
< Xですか | Yと -> すれば | 女ですか
< Xは | Yですかまたは -> 一定の場所を | 指すのですか
< Xには | Yな -> ものが | 出来るだろうと
< Xは | Yの -> 顔を | 見上げた
< Xは | Yの -> ほかに | 加わったんですか
< Xでしたが | Yを -> かうのですから | 妙でした
< Xでしたが | Y -> かうのですから | 妙でした
< Xを -> 生やして | Yの -> 甘ったるい -> せりふを | かうのですから
---
> Xは | Yで | 遣手というのが
> Xが | Y | 見たような
> Xですかな | Yだろうと | 思います
> X | Yが | 出て来るように
> Xに | Yを | 使うと
> Xに | Yを | 解して
> Xですかな -> 思います | Yは | おらんらしい
> Xは | Yに -> 解して | おらんらしい
> Xは | Yする | もので
> Xで | Yは | 者ですね
> Xで | Yする | 者ですね
> Xは | Yする | 者ですね
> Xは | Yを | 指すのですか
> Xですか | Yですか | 女ですか
> Xは | Yでも | 人間だと
> Xは | Yの | 人間だと
> Xでも | Yの | 人間だと
> Xですか | Yだと | 思います
> Xですか -> 思います | Yを | 司どっているんですかな
> Xですかな | Yまでは | 届いておりません
> Xですかな | Yが | 届いておりません
> Xまでは | Yが | 届いておりません
> Xで -> 懸 | Yを | やった
> Xには | Yが | 出来るだろうと
> Xは | Yを | 見上げた
> Xは | Yに | 加わったんですか
> Xは | Yが | 加わったんですか
> Xに | Yが | 加わったんですか
> Xが | Yの | 君でしたが
> Xを | Y | かうのですから
> Xでしたが | Yですから | 妙でした
> Xが | Yを | 起す
> Xでも | Yを | 起さなくっちゃ
1489,1492c2376,2393
< Xが -> あるので | Yを -> 起さなくっちゃ | いけないんですかと
< Xですからと | Yの -> 気で | いる
< Xは | Yの -> 気で | いる
< Xまでも | Yの -> 気で | いる
---
> Xですかと | Yは | 尋ねる
> Xですかと | Yに | 尋ねる
> Xは | Yに | 尋ねる
> Xですからと | Yは | いる
> Xですからと | Yまでも | いる
> Xですからと | Yで | いる
> Xは | Yまでも | いる
> Xは | Yで | いる
> Xまでも | Yで | いる
> Xは | Yを | 吐く
> Xだけは | Yには | 無理でしたと
> Xでしたと | Yも | 吐く
> Xでしたと | Yを | 吐く
> Xも | Yを | 吐く
> Xは | Yの | 役割でしたと
> Xでしたと | Yが | 聞く
> Xが | Yに | して
> Xが -> して | Yが | 務まる
1494,1495c2395,2406
< Xでしたかと | Yの -> ない -> ところを | 打ち明ける
< Xは | Yに -> 障った -> 様子も | ない
---
> Xなら | Yにも | やれると
> Xなら | Yくらいは | やれると
> Xにも | Yくらいは | やれると
> Xでしたかと | Yを | 打ち明ける
> Xは | Yも | ない
> Xで | Yで | 終りました
> Xで | Yも | 終りました
> Xで | Yに | 終りました
> Xで | Yも | 終りました
> Xで | Yに | 終りました
> Xも | Yに | 終りました
> Xが | Y | 下宿していましてね
1496a2408
> Xは | Yが | あるという
1498c2410
< Xか | Yが -> あるという | 事を
---
> Xを | Yで | 探知して
1500c2412,2417
< Xとしては | Yだと -> 称する -> 朗読会が | ものだろうと
---
> Xしが | Yを | 使って
> Xしが -> 使って | Yに | やっていると
> Xと -> 思って | Yに | やっていると
> Xまで | Y | えていた
> Xが | Yに | 笑いだした
> Xに -> やっていると | Yでしょう | ものですから
1502,1553c2419,2497
< Xでしょう | Yに -> 笑いだした | ものですから
< Xしが | Yの -> 仮色を | 使って
< Xしが -> 使って | Yと -> 思って | やっていると
< Xを -> 使って | Yと -> 思って | やっていると
< Xは -> ありがたいが | Yな -> ところも | ある
< Xなので | Yも -> 全くそのためで | 仰ぎたいので
< Xなので | Yの -> 上 | 仰ぎたいので
< Xで | Yの -> 上 | 仰ぎたいので
< Xにも | Yの -> 上 | 仰ぎたいので
< Xなので -> 仰ぎたいので | Yには -> 起せませんよと | 断わりかける
< Xなので -> 仰ぎたいので | Yなんか -> 起せませんよと | 断わりかける
< Xなので -> 仰ぎたいので | Yの -> 主人は | 断わりかける
< Xで -> 仰ぎたいので | Yには -> 起せませんよと | 断わりかける
< Xで -> 仰ぎたいので | Yなんか -> 起せませんよと | 断わりかける
< Xで -> 仰ぎたいので | Yの -> 主人は | 断わりかける
< Xにも -> 仰ぎたいので | Yには -> 起せませんよと | 断わりかける
< Xにも -> 仰ぎたいので | Yなんか -> 起せませんよと | 断わりかける
< Xにも -> 仰ぎたいので | Yの -> 主人は | 断わりかける
< X -> 仰ぎたいので | Yには -> 起せませんよと | 断わりかける
< X -> 仰ぎたいので | Yなんか -> 起せませんよと | 断わりかける
< X -> 仰ぎたいので | Yの -> 主人は | 断わりかける
< Xを -> 仰ぎたいので | Yには -> 起せませんよと | 断わりかける
< Xを -> 仰ぎたいので | Yなんか -> 起せませんよと | 断わりかける
< Xを -> 仰ぎたいので | Yの -> 主人は | 断わりかける
< Xには -> 起せませんよと | Yの -> 主人は | 断わりかける
< Xなんか -> 起せませんよと | Yの -> 主人は | 断わりかける
< Xから | Yの -> 帳面を | 出す
< Xに | Yの -> 帳面を | 出す
< Xを | Yの -> 前へ | 開いたまま
< Xへ | Yの -> 上 | 願いたいのでと
< Xが | Y -> よく | している
< Xですかと | Yの -> 体に | 見える
< Xは | Yの -> 体に | 見える
< Xも -> ない -> くらいで | Y下さって -> 御表し被下れば | 結構です
< Xも -> ない -> くらいで | Yさえ -> 御表し被下れば | 結構です
< X下さって | Yの -> 意さえ | 御表し被下れば
< Xです -> 這入りますと | Yや -> 主人は | 気軽になる
< Xなら -> 這入りますと | Yや -> 主人は | 気軽になる
< Xが -> 分って -> おれば | Yの -> 連判状へでも | 書き入れますと
< Xは | Yにとっては -> 光栄であるから | ない
< Xは | Yの -> 光栄であるから | ない
< Xは | Yの -> あるのも | ない
< Xであるから | Yの -> あるのも | ない
< X之 | Yの -> 学者が | 列ねている
< Xと | Yを -> とりに | 這入る
< Xは | Yを -> とりに | 這入る
< Xへ | Yを -> とりに | 這入る
< Xは | Yの -> 上へ | 落ちる
< Xは | Yを -> つまんで | 頬張る
< Xは | Yの -> 雑煮事件を | 思い出す
< Xは | Yに -> 落ちついた | 時であった
< Xは | Yが -> 落ちついた | 時であった
---
> Xですから | Yも | 驚ろいたし
> Xいたし | Yが | 悪るいし
> Xいたし | Yも | 悪るいし
> Xが | Yも | 悪るいし
> Xし | Yを | 折られてから
> Xし -> 折られてから | Yが | つづけられないので
> Xが -> つづけられないので | Yで | 散会しました
> Xとしては | Yが | ものだろうと
> Xとしては | Yでは | ものだろうと
> Xとしては | Yは | ものだろうと
> Xが | Yでは | ものだろうと
> Xが | Yは | ものだろうと
> Xでは | Yは | ものだろうと
> Xは | Yかに | 撫でてくれる
> Xは | Yを | 撫でてくれる
> Xかに | Yを | 撫でてくれる
> Xは -> ありがたいが | Yも | ある
> Xでと | Yは | 述べている
> Xでと | Y | 述べている
> Xでと | Yを | 述べている
> Xは | Y | 述べている
> Xは | Yを | 述べている
> X | Yを | 述べている
> Xからは | Yして | やるつもりなので
> Xからは | Yに | やるつもりなので
> Xして | Yに | やるつもりなので
> Xなので | Yで | 仰ぎたいので
> Xなので | Yにも | 仰ぎたいので
> Xなので | Y | 仰ぎたいので
> Xなので | Yを | 仰ぎたいので
> Xで | Yにも | 仰ぎたいので
> Xで | Y | 仰ぎたいので
> Xで | Yを | 仰ぎたいので
> Xにも | Y | 仰ぎたいので
> Xにも | Yを | 仰ぎたいので
> X | Yを | 仰ぎたいので
> Xには | Yなんか | 起せませんよと
> Xなので -> 仰ぎたいので | Yは | 断わりかける
> Xには -> 起せませんよと | Yは | 断わりかける
> Xなどは | Yでも | よろしいので
> Xに | Yの | 名簿がと
> Xから | Yに | 出す
> Xから | Yを | 出す
> Xに | Yを | 出す
> Xへ | Y | 願いたいのでと
> Xへ | Yを | 願いたいのでと
> X | Yを | 願いたいのでと
> Xを | Yへ | 開いたまま
> X | Yの | 名が
> Xが | Yを | している
> Xも -> ありませんが | Yが | あるのですかと
> Xですかと | Yは | 見える
> Xですかと | Yに | 見える
> Xは | Yに | 見える
> X下さって | Yさえ | 御表し被下れば
> Xも -> ない -> くらいで | Y被下れば | 結構です
> Xです | Yなら | 這入りますと
> Xを -> 知るや | Yや | 主人は
> Xは | Yに | 気軽になる
> Xへでも | Yを | 書き入れますと
> X之 | Yが | 列ねている
> X之 | Yを | 列ねている
> Xが | Yを | 列ねている
> Xに | Yだけでも | 入籍させるのは
> Xまで | Yに | 出合った
> Xにとっては | Yの | 光栄であるから
> Xは | Yであるから | ない
> Xは | Yも | ない
> Xは | Yは | ない
> Xであるから | Yも | ない
> Xであるから | Yは | ない
> Xも | Yは | ない
> Xと | Yは | 這入る
> Xと | Yへ | 這入る
> Xは | Yへ | 這入る
> Xは | Yへ | 落ちる
> Xは | Yに | 頬張る
> Xは | Yを | 思い出す
> Xから | Yを | 持って
1555,1568c2499,2521
< Xが | Yを -> 持って | 出て来た
< Xは | Yが -> 足りなくなった -> 事には | 着かぬらしい
< Xは | Y -> 足りなくなった -> 事には | 着かぬらしい
< Xが -> 帰ってから | Yが -> 入って | 見ると
< Xが -> 帰ってから | Yに -> 入って | 見ると
< Xが -> 帰ってから | Yの -> 上を | 見ると
< Xが -> 入って | Yの -> 上を | 見ると
< Xに -> 入って | Yの -> 上を | 見ると
< Xを -> 見ると | Yの -> 手紙が | 来ている
< Xも -> 参らず | Y罷り -> 在り | 乍憚御休心可被下候と
< X -> 参らず | Y罷り -> 在り | 乍憚御休心可被下候と
< Xより -> 参らず | Y罷り -> 在り | 乍憚御休心可被下候と
< Xも -> 参らず | Y罷り -> 在り | 乍憚御休心可被下候と
< Xなどは | Y -> 乍憚御休心可被下候と | 云うのが
---
> Xに | Yが | 落ちついた
> Xは | Yに -> 落ちついた | 時であった
> Xが | Y | 足りなくなった
> Xは | Yには | 着かぬらしい
> Xは | Yが | 着かぬらしい
> Xには | Yが | 着かぬらしい
> Xが -> つくと -> すれば | Yに | 疑われる
> Xが | Yに | 入って
> Xが -> 帰ってから | Yを | 見ると
> Xが -> 入って | Yを | 見ると
> Xを -> 見ると | Yが | 来ている
> Xに -> なく | Yが | 真面目だと
> Xだと | Yが | 思う
> Xに | Y | 着せる
> Xも | Y | 参らず
> Xも | Yより | 参らず
> Xも | Yも | 参らず
> X | Yより | 参らず
> X | Yも | 参らず
> Xより | Yも | 参らず
> Xも -> 参らず | Y | 乍憚御休心可被下候と
> X罷り -> 在り | Y | 乍憚御休心可被下候と
> Xなどは | Yと | 云うのが
1570,1604c2523,2587
< X | Yの -> 新年を | 御推察願上候
< X | Yの -> 多忙 | 御推察願上候
< Xを以て | Yの -> 新年を | 御推察願上候
< Xを以て | Yの -> 多忙 | 御推察願上候
< Xを | Yの -> 多忙 | 御推察願上候
< X故 | Yの -> 多忙 | 御推察願上候
< Xだから | Yは -> 廻るのに | しいに違いないと
< Xだから | Y -> 廻るのに | しいに違いないと
< Xは | Y -> 果さず | 存候
< Xは | Y -> 果さず | 存候
< Xは | Yを -> 果さず | 存候
< Xみ | Yの -> 御馳走を | 致さんと
< Xに | Yの -> 御馳走を | 致さんと
< X | Yの -> 為 | 果さず
< Xは | Yの -> 歌留多会 | 其又明日は
< Xは | Y -> 鳥部教授歓迎会 | 其又明日は
< Xは | Yは -> 鳥部教授歓迎会 | 其又明日は
< X | Y -> 鳥部教授歓迎会 | 其又明日は
< X | Yは -> 鳥部教授歓迎会 | 其又明日は
< Xは | Y -> 鳥部教授歓迎会 | 其又明日は
< Xは | Yは -> 鳥部教授歓迎会 | 其又明日は
< Xの如く | Yの -> 連発にて | え候段不悪御宥恕被下度候
< Xの如く | Yの -> 間は | え候段不悪御宥恕被下度候
< Xの如く | Y -> 不得已賀状を以て | え候段不悪御宥恕被下度候
< Xの如く | Yの -> 礼に | え候段不悪御宥恕被下度候
< Xにて | Yの -> 間は | え候段不悪御宥恕被下度候
< Xにて | Y -> 不得已賀状を以て | え候段不悪御宥恕被下度候
< Xにて | Yの -> 礼に | え候段不悪御宥恕被下度候
< Xは | Y -> 不得已賀状を以て | え候段不悪御宥恕被下度候
< Xは | Yの -> 礼に | え候段不悪御宥恕被下度候
< X致し | Y -> 不得已賀状を以て | え候段不悪御宥恕被下度候
< X致し | Yの -> 礼に | え候段不悪御宥恕被下度候
< Xを以て | Yの -> 礼に | え候段不悪御宥恕被下度候
< Xは | Yにて -> 供し -> 度 | 御座候
< Xは | Yでも -> 供し -> 度 | 御座候
---
> Xは | Yにも | 世間的である
> X | Yの | 廻る
> X | Yを以て | 御推察願上候
> X | Yを | 御推察願上候
> X | Y故 | 御推察願上候
> X | Y | 御推察願上候
> Xを以て | Yを | 御推察願上候
> Xを以て | Y故 | 御推察願上候
> Xを以て | Y | 御推察願上候
> Xを | Y故 | 御推察願上候
> Xを | Y | 御推察願上候
> X故 | Y | 御推察願上候
> Xは | Y | 廻るのに
> Xだから | Yが | しいに違いないと
> Xないと | Yは | 同意する
> Xないと | Yで | 同意する
> Xないと | Yに | 同意する
> Xは | Yで | 同意する
> Xは | Yに | 同意する
> Xで | Yに | 同意する
> Xみ | Yに | 致さんと
> Xみ | Yを | 致さんと
> Xに | Yを | 致さんと
> X | Y | 果さず
> X | Yを | 果さず
> X | Yを | 果さず
> Xは | Yに | 存候
> Xは | Yで | 微笑する
> X | Yは | 鳥部教授歓迎会
> Xは | Y | 其又明日は
> Xは | Yは | 其又明日は
> Xは | Y | 其又明日は
> X | Yは | 其又明日は
> X | Y | 其又明日は
> Xは | Y | 其又明日は
> Xの如く | Yにて | え候段不悪御宥恕被下度候
> Xの如く | Yは | え候段不悪御宥恕被下度候
> Xの如く | Y致し | え候段不悪御宥恕被下度候
> Xの如く | Yを以て | え候段不悪御宥恕被下度候
> Xの如く | Yに | え候段不悪御宥恕被下度候
> Xにて | Yは | え候段不悪御宥恕被下度候
> Xにて | Y致し | え候段不悪御宥恕被下度候
> Xにて | Yを以て | え候段不悪御宥恕被下度候
> Xにて | Yに | え候段不悪御宥恕被下度候
> Xは | Y致し | え候段不悪御宥恕被下度候
> Xは | Yを以て | え候段不悪御宥恕被下度候
> Xは | Yに | え候段不悪御宥恕被下度候
